ball_x,ball_y,ball_vx,ball_vy,paddle_direction,paddle_y,Ball.RADIUS,Paddle.L,Paddle.STEP,WIDTH,HEIGHT,BORDER,VELOCITY,FPS
770,200,-24,-19,0,200,10,80,20,800,400,20,24,30
770,200,-24,-19,0,200,10,80,20,800,400,20,24,30
746,181,-24,-19,0,200,10,80,20,800,400,20,24,30
722,162,-24,-19,0,200,10,80,20,800,400,20,24,30
698,143,-24,-19,0,200,10,80,20,800,400,20,24,30
674,124,-24,-19,0,200,10,80,20,800,400,20,24,30
650,105,-24,-19,0,200,10,80,20,800,400,20,24,30
626,86,-24,-19,0,200,10,80,20,800,400,20,24,30
602,67,-24,-19,0,200,10,80,20,800,400,20,24,30
578,48,-24,-19,0,200,10,80,20,800,400,20,24,30
554,67,-24,19,0,200,10,80,20,800,400,20,24,30
530,86,-24,19,0,200,10,80,20,800,400,20,24,30
506,105,-24,19,0,200,10,80,20,800,400,20,24,30
482,124,-24,19,0,200,10,80,20,800,400,20,24,30
458,143,-24,19,0,200,10,80,20,800,400,20,24,30
434,162,-24,19,0,200,10,80,20,800,400,20,24,30
410,181,-24,19,0,200,10,80,20,800,400,20,24,30
386,200,-24,19,0,200,10,80,20,800,400,20,24,30
362,219,-24,19,0,200,10,80,20,800,400,20,24,30
338,238,-24,19,0,200,10,80,20,800,400,20,24,30
314,257,-24,19,0,200,10,80,20,800,400,20,24,30
290,276,-24,19,0,200,10,80,20,800,400,20,24,30
266,295,-24,19,0,200,10,80,20,800,400,20,24,30
242,314,-24,19,0,200,10,80,20,800,400,20,24,30
218,333,-24,19,0,200,10,80,20,800,400,20,24,30
194,352,-24,19,0,200,10,80,20,800,400,20,24,30
170,333,-24,-19,0,200,10,80,20,800,400,20,24,30
146,314,-24,-19,0,200,10,80,20,800,400,20,24,30
122,295,-24,-19,0,200,10,80,20,800,400,20,24,30
98,276,-24,-19,0,200,10,80,20,800,400,20,24,30
74,257,-24,-19,0,200,10,80,20,800,400,20,24,30
50,238,-24,-19,0,200,10,80,20,800,400,20,24,30
74,219,24,-19,0,200,10,80,20,800,400,20,24,30
98,200,24,-19,0,200,10,80,20,800,400,20,24,30
122,181,24,-19,0,200,10,80,20,800,400,20,24,30
146,162,24,-19,0,200,10,80,20,800,400,20,24,30
170,143,24,-19,0,200,10,80,20,800,400,20,24,30
194,124,24,-19,0,200,10,80,20,800,400,20,24,30
218,105,24,-19,0,200,10,80,20,800,400,20,24,30
242,86,24,-19,0,200,10,80,20,800,400,20,24,30
266,67,24,-19,0,200,10,80,20,800,400,20,24,30
290,48,24,-19,-1,200,10,80,20,800,400,20,24,30
314,67,24,19,0,180,10,80,20,800,400,20,24,30
338,86,24,19,0,180,10,80,20,800,400,20,24,30
362,105,24,19,0,180,10,80,20,800,400,20,24,30
386,124,24,19,0,180,10,80,20,800,400,20,24,30
410,143,24,19,0,180,10,80,20,800,400,20,24,30
434,162,24,19,0,180,10,80,20,800,400,20,24,30
458,181,24,19,0,180,10,80,20,800,400,20,24,30
482,200,24,19,0,180,10,80,20,800,400,20,24,30
506,219,24,19,1,180,10,80,20,800,400,20,24,30
530,238,24,19,0,200,10,80,20,800,400,20,24,30
554,257,24,19,0,200,10,80,20,800,400,20,24,30
578,276,24,19,0,200,10,80,20,800,400,20,24,30
602,295,24,19,1,200,10,80,20,800,400,20,24,30
626,314,24,19,0,220,10,80,20,800,400,20,24,30
650,333,24,19,0,220,10,80,20,800,400,20,24,30
674,352,24,19,1,220,10,80,20,800,400,20,24,30
698,333,24,-19,0,240,10,80,20,800,400,20,24,30
722,314,24,-19,0,240,10,80,20,800,400,20,24,30
746,295,24,-19,0,240,10,80,20,800,400,20,24,30
770,276,24,-19,1,240,10,80,20,800,400,20,24,30
746,257,-24,-19,0,260,10,80,20,800,400,20,24,30
722,238,-24,-19,0,260,10,80,20,800,400,20,24,30
698,219,-24,-19,0,260,10,80,20,800,400,20,24,30
674,200,-24,-19,0,260,10,80,20,800,400,20,24,30
650,181,-24,-19,0,260,10,80,20,800,400,20,24,30
626,162,-24,-19,0,260,10,80,20,800,400,20,24,30
602,143,-24,-19,0,260,10,80,20,800,400,20,24,30
578,124,-24,-19,0,260,10,80,20,800,400,20,24,30
554,105,-24,-19,0,260,10,80,20,800,400,20,24,30
530,86,-24,-19,0,260,10,80,20,800,400,20,24,30
506,67,-24,-19,0,260,10,80,20,800,400,20,24,30
482,48,-24,-19,0,260,10,80,20,800,400,20,24,30
458,67,-24,19,0,260,10,80,20,800,400,20,24,30
434,86,-24,19,0,260,10,80,20,800,400,20,24,30
410,105,-24,19,0,260,10,80,20,800,400,20,24,30
386,124,-24,19,0,260,10,80,20,800,400,20,24,30
362,143,-24,19,0,260,10,80,20,800,400,20,24,30
338,162,-24,19,0,260,10,80,20,800,400,20,24,30
314,181,-24,19,0,260,10,80,20,800,400,20,24,30
290,200,-24,19,0,260,10,80,20,800,400,20,24,30
266,219,-24,19,0,260,10,80,20,800,400,20,24,30
242,238,-24,19,0,260,10,80,20,800,400,20,24,30
218,257,-24,19,0,260,10,80,20,800,400,20,24,30
194,276,-24,19,0,260,10,80,20,800,400,20,24,30
170,295,-24,19,0,260,10,80,20,800,400,20,24,30
146,314,-24,19,0,260,10,80,20,800,400,20,24,30
122,333,-24,19,0,260,10,80,20,800,400,20,24,30
98,352,-24,19,0,260,10,80,20,800,400,20,24,30
74,333,-24,-19,0,260,10,80,20,800,400,20,24,30
50,314,-24,-19,0,260,10,80,20,800,400,20,24,30
74,295,24,-19,0,260,10,80,20,800,400,20,24,30
98,276,24,-19,0,260,10,80,20,800,400,20,24,30
122,257,24,-19,0,260,10,80,20,800,400,20,24,30
146,238,24,-19,0,260,10,80,20,800,400,20,24,30
170,219,24,-19,0,260,10,80,20,800,400,20,24,30
194,200,24,-19,0,260,10,80,20,800,400,20,24,30
218,181,24,-19,0,260,10,80,20,800,400,20,24,30
242,162,24,-19,0,260,10,80,20,800,400,20,24,30
266,143,24,-19,0,260,10,80,20,800,400,20,24,30
290,124,24,-19,0,260,10,80,20,800,400,20,24,30
314,105,24,-19,0,260,10,80,20,800,400,20,24,30
338,86,24,-19,0,260,10,80,20,800,400,20,24,30
362,67,24,-19,0,260,10,80,20,800,400,20,24,30
386,48,24,-19,0,260,10,80,20,800,400,20,24,30
410,67,24,19,-1,260,10,80,20,800,400,20,24,30
434,86,24,19,0,240,10,80,20,800,400,20,24,30
458,105,24,19,0,240,10,80,20,800,400,20,24,30
482,124,24,19,0,240,10,80,20,800,400,20,24,30
506,143,24,19,0,240,10,80,20,800,400,20,24,30
530,162,24,19,0,240,10,80,20,800,400,20,24,30
554,181,24,19,0,240,10,80,20,800,400,20,24,30
578,200,24,19,1,240,10,80,20,800,400,20,24,30
602,219,24,19,0,260,10,80,20,800,400,20,24,30
626,238,24,19,0,260,10,80,20,800,400,20,24,30
650,257,24,19,1,260,10,80,20,800,400,20,24,30
674,276,24,19,0,280,10,80,20,800,400,20,24,30
698,295,24,19,0,280,10,80,20,800,400,20,24,30
722,314,24,19,1,280,10,80,20,800,400,20,24,30
746,333,24,19,0,300,10,80,20,800,400,20,24,30
770,352,24,19,0,300,10,80,20,800,400,20,24,30
746,222,-24,22,0,200,10,80,20,800,400,20,24,30
722,244,-24,22,0,200,10,80,20,800,400,20,24,30
